]0;user@sd-dvm: ~[01;32muser@sd-dvm[00m:[01;34m~[00m$ cd securedrop/
]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ git log -1
[?1h=
[33mcommit 41d5414ff753c19fe467359220a0889228f0e3b1[m[33m ([m[1;36mHEAD -> [m[1;32mdevelop[m[33m, [m[1;31morigin/develop[m[33m, [m[1;31morigin/HEAD[m[33m)[m[m
Merge: f2f6937f7 4cb857a62[m
Author: Conor Schaefer <conorsch@users.noreply.github.com>[m
Date:   Mon Nov 15 13:06:46 2021 -0800[m
[m
    Merge pull request #6168 from freedomofpress/6158-patch-rust-in-app-code-build[m
    [m
    Use rust v1.56.1 in app-code build process[m
[K[?1l>]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ git verify-commit 41d5414ff753c19fe467359220a0889228f0e3b1
gpg: Signature made Mon Nov 15 16:06:46 2021 EST
gpg:                using RSA key 4AEE18F83AFDEB23
gpg: Good signature from "GitHub (web-flow commit signing) <noreply@github.com>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: 5DE3 E050 9C47 EA3C F04A  42D3 4AEE 18F8 3AFD EB23
]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ mkvirtualenv -p $(which python3) sd-tmp
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /home/user/.virtualenvs/sd-tmp/bin/python3
Also creating executable in /home/user/.virtualenvs/sd-tmp/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/predeactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/postdeactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/preactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/postactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/get_env_details
(sd-tmp) ]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ pip install --no-deps --require-hashes -r securedrop/requirements/de 
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kpython3/develop-requirements.txt 
Collecting ansible-lint==4.2.0
  Downloading ansible_lint-4.2.0-py2.py3-none-any.whl (57 kB)
[?25l
     |█████▊                          | 10 kB 6.7 MB/s eta 0:00:01
     |█████████████████▌              | 13.2 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.2 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.2 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.2 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.2 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.2 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▋              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▊              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▊              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▊              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▊              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▊              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▊              | 13.3 MB 5.9 MB/s eta 0:00:02
     |█████████████████▊              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▊              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▉              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▉              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▉              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▉              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▉              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▉              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▉              | 13.4 MB 5.9 MB/s eta 0:00:02
     |█████████████████▉              | 13.4 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.5 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████              | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████▏             | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████▏             | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████▏             | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████▏             | 13.6 MB 5.9 MB/s eta 0:00:02
     |██████████████████▏             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▏             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▏             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▏             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.7 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▎             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▍             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▍             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▍             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▍             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▍             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▍             | 13.8 MB 5.9 MB/s eta 0:00:02
     |██████████████████▍             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▍             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▌             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▌             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▌             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▌             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▌             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▌             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▌             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▌             | 13.9 MB 5.9 MB/s eta 0:00:02
     |██████████████████▋             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▋             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▋             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▋             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▋             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▋             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▋             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▋             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▊             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▊             | 14.0 MB 5.9 MB/s eta 0:00:02
     |██████████████████▊             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▊             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▊             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▊             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▊             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▊             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▉             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▉             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▉             | 14.1 MB 5.9 MB/s eta 0:00:02
     |██████████████████▉             | 14.2 MB 5.9 MB/s eta 0:00:02
